order_date,order_year,order_month,order_count,new_customer_orders,returning_customer_orders,total_revenue,gross_revenue,total_discounts,total_tax,total_tips,average_order_value,avg_items_per_order,avg_units_per_order,avg_hours_to_fulfill,unique_customers,revenue_per_customer,new_customer_rate,discount_rate
2026-01-22,2026,1,1,1,0,53.49,49.99,10.01,3.5,0.0,53.49,1.0,1.0,,1,53.49,1.0,0.2002400480096019
2026-01-21,2026,1,19,19,0,972.9200000000001,947.2200000000001,362.61,15.71,0.0,51.20631578947369,1.3157894736842106,1.578947368421053,5.133333333333333,19,51.206315789473685,1.0,0.38281497434598083
2026-01-20,2026,1,13,13,0,728.79,695.13,218.75,18.69,0.0,56.06076923076923,1.6153846153846154,1.6153846153846154,8.166666666666668,13,56.060769230769225,1.0,0.31468933868485033
2026-01-19,2026,1,17,17,0,754.59,718.41,250.41000000000003,21.2,0.0,44.38764705882353,1.4705882352941178,1.7058823529411764,8.529411764705882,17,44.38764705882353,1.0,0.34856140643922
2026-01-18,2026,1,15,15,0,753.95,697.7500000000001,236.72000000000003,26.24,0.0,50.263333333333335,1.5333333333333334,1.5333333333333334,27.86666666666667,15,50.263333333333335,1.0,0.3392619132927266
2026-01-17,2026,1,17,17,0,847.9399999999999,780.96,332.94000000000005,36.81,0.0,49.87882352941176,1.4117647058823533,1.4117647058823533,48.99999999999999,17,49.87882352941176,1.0,0.426321450522434
2026-01-16,2026,1,11,11,0,711.62,682.71,320.82000000000005,18.93,0.0,64.69272727272727,2.181818181818182,2.272727272727273,38.27272727272727,11,64.69272727272727,1.0,0.4699213428835084
2026-01-15,2026,1,7,7,0,289.68,264.96999999999997,113.97,14.45,0.0,41.38285714285714,1.2857142857142856,1.4285714285714286,9.571428571428571,7,41.38285714285714,1.0,0.4301241649998113
2026-01-14,2026,1,6,6,0,270.91,259.05,61.86,11.86,0.0,45.151666666666664,1.8333333333333335,1.8333333333333335,9.333333333333332,6,45.15166666666667,1.0,0.23879559930515343
2026-01-13,2026,1,5,5,0,191.48000000000002,176.71,30.979999999999997,4.79,0.0,38.296,1.4,1.6,7.8,5,38.29600000000001,1.0,0.17531548865372643
2026-01-12,2026,1,6,6,0,335.54,315.15000000000003,135.98999999999998,15.399999999999999,0.0,55.92333333333333,1.5,1.6666666666666665,11.0,6,55.92333333333334,1.0,0.4315088053307948
2026-01-11,2026,1,2,2,0,44.3,37.98,0.0,1.33,0.0,22.15,1.0,1.0,22.0,2,22.15,1.0,0.0
2026-01-10,2026,1,6,6,0,256.3,227.6,37.79,8.74,0.0,42.71666666666666,1.0,1.1666666666666665,50.83333333333333,6,42.71666666666667,1.0,0.16603690685413006
2026-01-09,2026,1,4,4,0,194.37,174.95,10.01,9.440000000000001,0.0,48.5925,1.25,1.25,21.0,4,48.5925,1.0,0.057216347527865107
2026-01-08,2026,1,7,6,1,254.05,240.17,93.79,13.879999999999999,0.0,36.292857142857144,1.0,1.0,10.428571428571429,7,36.292857142857144,0.8571428571428571,0.3905150518382813
2026-01-07,2026,1,6,6,0,265.13,250.43,189.54000000000002,14.7,0.0,44.18833333333334,1.1666666666666667,1.1666666666666667,8.166666666666666,6,44.18833333333333,1.0,0.7568582038893105
2026-01-06,2026,1,6,6,0,208.20999999999998,197.32,149.66,10.89,0.0,34.70166666666667,1.0,1.0,12.333333333333334,6,34.70166666666666,1.0,0.7584634096898439
2026-01-05,2026,1,7,7,0,365.25,343.78999999999996,215.14,16.47,0.0,52.17857142857143,1.7142857142857142,1.7142857142857142,8.0,7,52.17857142857143,1.0,0.6257889990982868
2026-01-04,2026,1,7,7,0,284.27,259.58,179.39000000000001,14.71,0.0,40.61,1.0,1.0,32.142857142857146,7,40.61,1.0,0.691077895061253
2026-01-03,2026,1,4,4,0,125.99000000000001,121.41,88.57,4.58,0.0,31.4975,1.0,1.0,53.25,4,31.497500000000002,1.0,0.7295115723581254
2026-01-02,2026,1,17,17,0,691.28,645.4499999999999,382.41,35.85,0.0,40.66352941176471,1.2352941176470589,1.3529411764705883,36.529411764705884,17,40.663529411764706,1.0,0.5924703695096445
2026-01-01,2026,1,9,9,0,354.57,332.42,167.00999999999996,17.160000000000004,0.0,39.39666666666667,1.2222222222222223,1.2222222222222223,25.0,9,39.39666666666667,1.0,0.5024065940677455
2025-12-31,2025,12,12,12,0,413.52,380.79,202.98999999999998,12.760000000000002,0.0,34.46,1.25,1.5,21.999999999999996,12,34.46,1.0,0.5330759736337614
2025-12-30,2025,12,14,14,0,483.28999999999996,464.86999999999995,293.07,18.42,0.0,34.52071428571429,1.0,1.0,8.857142857142858,14,34.520714285714284,1.0,0.6304343149697765
2025-12-29,2025,12,11,11,0,589.55,568.5600000000001,301.28999999999996,16.0,0.0,53.595454545454544,1.8181818181818183,2.2727272727272725,10.636363636363637,11,53.595454545454544,1.0,0.529917686787674
